# AlphaGWAS Pipeline Requirements
# Versions pinned for reproducibility

# ============================================
# Core dependencies
# ============================================
pandas==2.2.3
numpy==1.26.4
pyyaml==6.0.2
scipy==1.14.1

# ============================================
# Genomics tools
# ============================================
pyliftover==0.4.1    # Coordinate liftover
cyvcf2==0.31.1       # Fast VCF parsing

# ============================================
# Data formats
# ============================================
pyarrow==17.0.0      # Parquet support

# ============================================
# API and networking
# ============================================
requests==2.32.3

# ============================================
# Progress and UX (recommended)
# ============================================
tqdm==4.66.5         # Progress bars
rich==13.9.4         # Rich console output

# ============================================
# Static visualization (recommended)
# ============================================
matplotlib==3.9.2    # Plotting
seaborn==0.13.2      # Statistical visualizations

# ============================================
# Interactive visualization (optional)
# ============================================
plotly==5.24.1       # Interactive plots

# ============================================
# Streamlit dashboard (optional)
# ============================================
streamlit==1.39.0    # Web dashboard

# ============================================
# API framework (optional)
# ============================================
# fastapi==0.115.0
# uvicorn==0.31.0
# slowapi==0.1.9         # Per-IP rate limiting

# ============================================
# Authentication (optional)
# ============================================
# PyJWT==2.9.0

# ============================================
# Database & migrations (optional)
# ============================================
# sqlalchemy==2.0.35
# alembic==1.13.3

# ============================================
# AlphaGenome
# ============================================
# Install separately per DeepMind instructions:
# git clone https://github.com/google-deepmind/alphagenome.git
# pip install ./alphagenome

# ============================================
# Fine-mapping (optional, requires R)
# ============================================
# R with susieR package:
# install.packages("susieR")
#
# FINEMAP:
# Download from http://www.christianbenner.com/

# ============================================
# Testing (development)
# ============================================
# pytest==8.3.3
# pytest-cov==5.0.0
# pytest-mock==3.14.0

# ============================================
# Code quality (development)
# ============================================
# black==24.8.0
# flake8==7.1.1
# mypy==1.11.2
# isort==5.13.2
